Timestamp,In ,Out
2014-10-15T20:30:00+00:00,252865633.39,474138692.94
2014-10-15T21:12:00+00:00,246637991.36,462180330.5
2014-10-15T21:54:00+00:00,217683718.66,412771729.1
2014-10-15T22:36:00+00:00,191474795.15,363660759.37
2014-10-15T23:18:00+00:00,173530852.06,328257887.29
2014-10-16T00:00:00+00:00,167387123.83,317175219.77
2014-10-16T00:42:00+00:00,157730898.66,298250522.53
2014-10-16T01:24:00+00:00,163749643.51,308548891.7
2014-10-16T02:06:00+00:00,166917724.09,313345740.2
2014-10-16T02:48:00+00:00,166059502.39,313166546.98
2014-10-16T03:30:00+00:00,166414442.41,315193065.46
2014-10-16T04:12:00+00:00,151116621.76,284449885.92
2014-10-16T04:54:00+00:00,145976136.65,273457252.8
2014-10-16T05:36:00+00:00,140736033.29,264788373.1
2014-10-16T06:18:00+00:00,146696840.6,272611576.56
2014-10-16T07:00:00+00:00,149171521.89,280795488.02
2014-10-16T07:42:00+00:00,157005400.6,293472252.81
2014-10-16T08:24:00+00:00,169509073.52,315351943.36
2014-10-16T09:06:00+00:00,195900169.67,365881245.94
2014-10-16T09:48:00+00:00,197282944.91,361238442.11
2014-10-16T10:30:00+00:00,195647413.77,361429464.98
2014-10-16T11:12:00+00:00,208930841.6,387087627.06
2014-10-16T11:54:00+00:00,230190106.62,428773339.97
2014-10-16T12:36:00+00:00,234820588.97,439003042.51
2014-10-16T13:18:00+00:00,251504021.98,469141390.58
2014-10-16T14:00:00+00:00,274408373.5,514595900.55
2014-10-16T14:42:00+00:00,269867169.64,507504515.4
2014-10-16T15:24:00+00:00,267894345.86,501276678.43
2014-10-16T16:06:00+00:00,270305526.25,505935746.58
2014-10-16T16:48:00+00:00,262478126.53,488006180.4
2014-10-16T17:30:00+00:00,250479944.79,465354889.6
2014-10-16T18:12:00+00:00,249817650.32,466943478.02
2014-10-16T18:54:00+00:00,254179705.9,474333857.14
2014-10-16T19:36:00+00:00,259632272.76,484315551.38
2014-10-16T20:18:00+00:00,266372735.97,494846798.52
2014-10-16T21:00:00+00:00,251076518.89,468252232.43
2014-10-16T21:42:00+00:00,244375033.06,450466637.85
2014-10-16T22:24:00+00:00,213852326.93,397331272.17
2014-10-16T23:06:00+00:00,192717102.08,355230966.92
2014-10-16T23:48:00+00:00,193548628.18,354950545.22
2014-10-17T00:30:00+00:00,207968502.78,386103308.61
2014-10-17T01:12:00+00:00,206303666.17,381383063.09
2014-10-17T01:54:00+00:00,189926534.74,351431999.8
2014-10-17T02:36:00+00:00,186197477.42,342144883.14
2014-10-17T03:18:00+00:00,175928338.98,319789670.49
2014-10-17T04:00:00+00:00,178913155.15,325501455.42
2014-10-17T04:42:00+00:00,162682420.2,294197860.76
2014-10-17T05:24:00+00:00,164898934.79,294488471.25
2014-10-17T06:06:00+00:00,168340544.01,303852964.21
2014-10-17T06:48:00+00:00,169028261.56,307559986.68
